dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 3.1255491644593616, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3205133575249516}]}
{'gbf': 3.124744734688329, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.32006951539462336}]}
{'gbf': 3.1245508841937473, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3200486778759307}]}
{'gbf': 3.124296679818419, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3200236239109575}]}
{'gbf': 3.1241112878795017, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.32000465594396454}]}
{'gbf': 3.123933790640459, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3199865300458087}]}
{'gbf': 3.123892113342086, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31998127313108193}]}
{'gbf': 3.1236083429870085, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3199533176994559}]}
{'gbf': 3.1232362763363652, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31991429020043616}]}
{'gbf': 3.1224294222641107, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31983255641288005}]}
{'gbf': 3.122354547646426, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3198276383196379}]}
{'gbf': 3.1206833005085945, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31965405095088667}]}
{'gbf': 3.118557297363815, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31943497172002183}]}
{'gbf': 3.117125680597137, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3192882972594929}]}
{'gbf': 3.116617919409816, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3192363080025023}]}
{'gbf': 3.1166028111327213, 'vars': ('p1_body',), 'slices': ((2, 7),), 'outcomes': ['strongly_facing'], 'prediciton': [{'p1_imas': 0.31923571823412206}]}
{'gbf': 3.1162862413810606, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31920240941707356}]}
{'gbf': 3.1157775123106624, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31915047723004636}]}
{'gbf': 3.115055942024621, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (2, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3190801533015488}]}
{'gbf': 3.11398742998886, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3189680629253349}]}
{'gbf': 3.110810084654714, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3186416161353674}]}
{'gbf': 3.1095828829410928, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3185158804041855}]}
{'gbf': 3.1091896124294056, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31847559876258785}]}
{'gbf': 3.109017975296016, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3184580396009596}]}
{'gbf': 3.108839679333099, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31843983260194114}]}
{'gbf': 3.1085039562084518, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (3, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3184055693254957}]}
{'gbf': 3.1053134058247283, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31843794984527535}]}
{'gbf': 3.1015251820812173, 'vars': ('p1_body',), 'slices': ((3, 8),), 'outcomes': ['strongly_facing'], 'prediciton': [{'p1_imas': 0.3176907153137724}]}
{'gbf': 3.099036991152533, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 2)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31765600627629353}]}
{'gbf': 3.0983521750793637, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (3, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.317722404379989}]}
{'gbf': 3.0905820260615418, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3163832327302548}]}
{'gbf': 3.089545413420552, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3168213113387109}]}
{'gbf': 3.080717527636793, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31580124691847683}]}
{'gbf': 3.076281589350066, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31432080481584174}]}
{'gbf': 3.071003261789428, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31491938821595994}]}
{'gbf': 3.070351356343169, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (2, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3147437754687671}]}
{'gbf': 3.0702982223245883, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31484758471076174}]}
{'gbf': 3.0682146709875635, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (2, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3141213964395546}]}
{'gbf': 3.067611394498641, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31454469058270534}]}
{'gbf': 3.0630300240355566, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3141022582403256}]}
{'gbf': 3.0627881084195336, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 2)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3140610615348237}]}
{'gbf': 3.062133927005441, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (3, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31390679975995134}]}
{'gbf': 3.061199617582664, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31391455297455667}]}
{'gbf': 3.0607060511093938, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3086411136783615}]}
{'gbf': 3.0535726694187932, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31313071733550046}]}
{'gbf': 3.041386866907359, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (6, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31179209628058874}]}
{'gbf': 3.038137083059028, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31154958000543165}]}
{'gbf': 3.0370848592112374, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3114394263001979}]}
{'gbf': 3.030645316510965, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.31078132782440165}]}
{'gbf': 3.02608424967293, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3103072559321507}]}
{'gbf': 3.024248775690048, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3101253858816973}]}
{'gbf': 3.0138937952894915, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3079764136464136}]}
{'gbf': 3.010204763864639, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 2)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3085601317910291}]}
{'gbf': 3.0089599337272293, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (2, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3085556871735023}]}
{'gbf': 2.9884577172623077, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.30635244596708694}]}
{'gbf': 2.9854694063464566, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (2, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3061479242172076}]}
{'gbf': 2.9836799995306036, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (2, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.305867705254064}]}
{'gbf': 2.9798682082843535, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 1)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3048447368034663}]}
{'gbf': 2.972051881013045, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.304294514124397}]}
{'gbf': 2.9692010940947027, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.30447969275737224}]}
{'gbf': 2.962661097970051, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3038098007458586}]}
{'gbf': 2.9599934306316267, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (5, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3034508010953093}]}
{'gbf': 2.9494597936811338, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 2)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3024415416574412}]}
{'gbf': 2.9468708201208136, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.30115777315299724}]}
{'gbf': 2.934439927187582, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3009154065724593}]}
{'gbf': 2.9332805435220433, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.30079693443055117}]}
{'gbf': 2.9319462989889735, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.3006600013017154}]}
{'gbf': 2.9304466876884208, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.300506329428926}]}
{'gbf': 2.9243974923062916, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (5, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2998699766487195}]}
{'gbf': 2.9214050048874434, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 1)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2988912610835037}]}
{'gbf': 2.9206648714164594, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29948049860175135}]}
{'gbf': 2.9158797067399123, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (4, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29901204480752575}]}
{'gbf': 2.914693090643602, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 2)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29877910239731986}]}
{'gbf': 2.9067813931413817, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2980786760228882}]}
{'gbf': 2.901957637865359, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2975831379058163}]}
{'gbf': 2.8980005616884146, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29717910502443645}]}
{'gbf': 2.89028463523159, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2962969440273988}]}
{'gbf': 2.872595150662407, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29359773161086206}]}
{'gbf': 2.8686602894740627, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (1, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2941695564502832}]}
{'gbf': 2.86172647032179, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (7, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29300098501145677}]}
{'gbf': 2.860110724676911, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (4, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2932141652820891}]}
{'gbf': 2.859928702894059, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 1)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2926285285989598}]}
{'gbf': 2.842156577813762, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (3, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.291452042810776}]}
{'gbf': 2.8372638463255595, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.29094664766971856}]}
{'gbf': 2.829441221727223, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2901485951349919}]}
{'gbf': 2.8269475729109574, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (2, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2898928867388558}]}
{'gbf': 2.8107426380585347, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (4, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.288216322643099}]}
{'gbf': 2.8095683683935713, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2881107146106419}]}
{'gbf': 2.80556020274856, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28769969008906715}]}
{'gbf': 2.804969316954943, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (4, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2876207225957381}]}
{'gbf': 2.7978383020070194, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.286080935454325}]}
{'gbf': 2.7955195032124815, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (6, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2862367722592274}]}
{'gbf': 2.7948962052250925, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 1)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28600095423284916}]}
{'gbf': 2.7927243204333694, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2855570414476159}]}
{'gbf': 2.7905642055857647, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28616172748243485}]}
{'gbf': 2.789990230868494, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2861027037468463}]}
{'gbf': 2.789729418450394, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28526285773674126}]}
{'gbf': 2.7875760450367877, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2850328863361211}]}
{'gbf': 2.7873947673052863, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28501126848059904}]}
{'gbf': 2.786450620399138, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28573537682525163}]}
{'gbf': 2.785558775815943, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 0)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2847341087477572}]}
{'gbf': 2.7826279223631136, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2845466981513129}]}
{'gbf': 2.7824254782856754, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2845052667593742}]}
{'gbf': 2.781921941100109, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28445085532458475}]}
{'gbf': 2.780972447155544, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28435720348746063}]}
{'gbf': 2.77952057335852, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2842202188452251}]}
{'gbf': 2.7771594816602416, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2839782497991801}]}
{'gbf': 2.7770316632245677, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2839529422464272}]}
{'gbf': 2.776217118047192, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28390040815108725}]}
{'gbf': 2.7759377061140564, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2838413168150279}]}
{'gbf': 2.7759237866179998, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2838366950445927}]}
{'gbf': 2.775424165988787, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2845886786468226}]}
{'gbf': 2.7751824602833284, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28376452157587795}]}
{'gbf': 2.774311557488514, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2836942541693242}]}
{'gbf': 2.772460430148937, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28350824362597304}]}
{'gbf': 2.772255269035223, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28347738210512513}]}
{'gbf': 2.77180650929532, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (3, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28421942536762246}]}
{'gbf': 2.771392707717715, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2833755760932009}]}
{'gbf': 2.7711192062471794, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2833633059433361}]}
{'gbf': 2.770818336050939, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28332977732119613}]}
{'gbf': 2.7707730063660923, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28333985300902453}]}
{'gbf': 2.7705928026856403, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28329388572178515}]}
{'gbf': 2.770280052015333, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28330203264342174}]}
{'gbf': 2.770211199583764, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2832550118307328}]}
{'gbf': 2.7698036298771, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28321363432954244}]}
{'gbf': 2.7693342311434797, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2831835515971919}]}
{'gbf': 2.769287407735037, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2831823255754373}]}
{'gbf': 2.769024195388963, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28315076393368493}]}
{'gbf': 2.76787247483154, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2830387413330622}]}
{'gbf': 2.7667559061922034, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28293663393929924}]}
